Date : 2026-05-26 20:50:57
Directory : /Users/shenyc/code/se/school_manager
Total : 104 files,  9622 codes, 35 comments, 1142 blanks, all 10799 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src/main/java/com/schoolmanager/backend/profile/repo                                                                              |          4 |         28 |          0 |         16 |         44 |
| backend/src/main/java/com/schoolmanager/backend/qa                                                                                        |          1 |         57 |          0 |         13 |         70 |
| backend/src/main/java/com/schoolmanager/backend/security                                                                                  |          6 |        223 |          0 |         45 |        268 |
| backend/src/main/java/com/schoolmanager/backend/student                                                                                   |          4 |        126 |          0 |         32 |        158 |
| backend/src/main/java/com/schoolmanager/backend/student (Files)                                                                           |          2 |         64 |          0 |         14 |         78 |
| backend/src/main/java/com/schoolmanager/backend/student/entity                                                                            |          1 |         52 |          0 |         14 |         66 |
| backend/src/main/java/com/schoolmanager/backend/student/repo                                                                              |          1 |         10 |          0 |          4 |         14 |
| backend/src/main/java/com/schoolmanager/backend/user                                                                                      |          5 |        185 |          0 |         61 |        246 |
| backend/src/main/java/com/schoolmanager/backend/user (Files)                                                                              |          1 |         28 |          0 |          7 |         35 |
| backend/src/main/java/com/schoolmanager/backend/user/entity                                                                               |          2 |        138 |          0 |         45 |        183 |
| backend/src/main/java/com/schoolmanager/backend/user/repo                                                                                 |          2 |         19 |          0 |          9 |         28 |
| backend/src/main/resources                                                                                                                |          5 |        239 |          0 |         28 |        267 |
| backend/src/main/resources (Files)                                                                                                        |          1 |         15 |          0 |          8 |         23 |
| backend/src/main/resources/db                                                                                                             |          4 |        224 |          0 |         20 |        244 |
| backend/src/main/resources/db/migration                                                                                                   |          4 |        224 |          0 |         20 |        244 |
| frontend                                                                                                                                  |         32 |      5,513 |          9 |        284 |      5,806 |
| frontend (Files)                                                                                                                          |         10 |      2,949 |          5 |         21 |      2,975 |
| frontend/public                                                                                                                           |          2 |         25 |          0 |          1 |         26 |
| frontend/src                                                                                                                              |         20 |      2,539 |          4 |        262 |      2,805 |
| frontend/src (Files)                                                                                                                      |          6 |        521 |          0 |         90 |        611 |
| frontend/src/assets                                                                                                                       |          2 |          2 |          0 |          1 |          3 |
| frontend/src/components                                                                                                                   |          2 |         85 |          0 |         10 |         95 |
| frontend/src/pages                                                                                                                        |         10 |      1,931 |          4 |        161 |      2,096 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/shenyc/code/se/school_manager/backend/.mvn/wrapper/maven-wrapper.properties                                                        | Java Properties    |          3 |          0 |          1 |          4 |
| /Users/shenyc/code/se/school_manager/backend/Dockerfile                                                                                   | Docker             |         11 |          0 |          3 |         14 |
| /Users/shenyc/code/se/school_manager/backend/mvnw.cmd                                                                                     | Batch              |        139 |         26 |         25 |        190 |
| /Users/shenyc/code/se/school_manager/backend/pom.xml                                                                                      | XML                |        108 |          0 |          4 |        112 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/BackendApplication.java                              | Java               |         12 |          0 |          5 |         17 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/ApprovalController.java                     | Java               |        249 |          0 |         27 |        276 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/ApprovalProcessProgressService.java         | Java               |        185 |          0 |         24 |        209 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/ApprovalService.java                        | Java               |        411 |          0 |         47 |        458 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/Approval.java                        | Java               |        122 |          0 |         42 |        164 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/ApprovalAssignee.java                | Java               |         64 |          0 |         21 |         85 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/ApprovalAttachment.java              | Java               |         77 |          0 |         26 |        103 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/ApprovalLog.java                     | Java               |         59 |          0 |         19 |         78 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/ApprovalProcessProgress.java         | Java               |         92 |          0 |         33 |        125 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/entity/ApprovalStep.java                    | Java               |         86 |          0 |         29 |        115 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalAssigneeRepository.java        | Java               |         17 |          0 |          7 |         24 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalAttachmentRepository.java      | Java               |         10 |          0 |          5 |         15 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalLogRepository.java             | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalProcessProgressRepository.java | Java               |          9 |          0 |          5 |         14 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalRepository.java                | Java               |         20 |          0 |         10 |         30 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/approval/repo/ApprovalStepRepository.java            | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/auth/AuthController.java                             | Java               |         56 |          0 |          8 |         64 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/auth/dto/LoginRequest.java                           | Java               |         20 |          0 |          8 |         28 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/auth/dto/LoginResponse.java                          | Java               |         40 |          0 |         12 |         52 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/common/ApiException.java                             | Java               |         11 |          0 |          4 |         15 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/common/ApiResponse.java                              | Java               |          9 |          0 |          3 |         12 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/common/GlobalExceptionHandler.java                   | Java               |         43 |          0 |          9 |         52 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/common/HealthController.java                         | Java               |         10 |          0 |          3 |         13 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/config/AppProperties.java                            | Java               |         58 |          0 |         19 |         77 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/config/WebConfig.java                                | Java               |         15 |          0 |          3 |         18 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/crypto/AesCryptoService.java                         | Java               |         61 |          0 |         11 |         72 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/init/DataInitializer.java                            | Java               |        121 |          0 |         15 |        136 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/oplog/OperationLogService.java                       | Java               |         29 |          0 |          6 |         35 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/oplog/entity/OperationLog.java                       | Java               |         63 |          0 |         22 |         85 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/oplog/repo/OperationLogRepository.java               | Java               |          5 |          0 |          3 |          8 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/PolicyController.java                         | Java               |         81 |          0 |         13 |         94 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/PolicyService.java                            | Java               |        265 |          0 |         18 |        283 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/entity/PolicyDoc.java                         | Java               |         81 |          0 |         27 |        108 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/entity/PolicyDocChunk.java                    | Java               |         45 |          0 |         13 |         58 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/repo/PolicyDocChunkRepository.java            | Java               |         30 |          0 |         10 |         40 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/policy/repo/PolicyDocRepository.java                 | Java               |         12 |          0 |          5 |         17 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/ProfileController.java                       | Java               |         55 |          0 |          9 |         64 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/ProfileService.java                          | Java               |        159 |          0 |         20 |        179 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/entity/Student.java                          | Java               |         60 |          0 |         19 |         79 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/entity/StudentProfile.java                   | Java               |         47 |          0 |         15 |         62 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/entity/StudentSensitive.java                 | Java               |         82 |          0 |         28 |        110 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/entity/UserProfile.java                      | Java               |         49 |          0 |         15 |         64 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/repo/StudentProfileRepository.java           | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/repo/StudentRepository.java                  | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/repo/StudentSensitiveRepository.java         | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/profile/repo/UserProfileRepository.java              | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/qa/QaController.java                                 | Java               |         57 |          0 |         13 |         70 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/AuthUser.java                               | Java               |         49 |          0 |         13 |         62 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/CurrentUser.java                            | Java               |         26 |          0 |          6 |         32 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/JwtAuthFilter.java                          | Java               |         49 |          0 |          8 |         57 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/JwtService.java                             | Java               |         39 |          0 |          8 |         47 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/SecurityConfig.java                         | Java               |         41 |          0 |          5 |         46 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/security/SysUserDetailsService.java                  | Java               |         19 |          0 |          5 |         24 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/student/StudentController.java                       | Java               |         39 |          0 |          7 |         46 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/student/StudentService.java                          | Java               |         25 |          0 |          7 |         32 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/student/entity/ClassManager.java                     | Java               |         52 |          0 |         14 |         66 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/student/repo/ClassManagerRepository.java             | Java               |         10 |          0 |          4 |         14 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/user/UserController.java                             | Java               |         28 |          0 |          7 |         35 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/user/entity/SysRole.java                             | Java               |         44 |          0 |         14 |         58 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/user/entity/SysUser.java                             | Java               |         94 |          0 |         31 |        125 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/user/repo/SysRoleRepository.java                     | Java               |          7 |          0 |          4 |         11 |
| /Users/shenyc/code/se/school_manager/backend/src/main/java/com/schoolmanager/backend/user/repo/SysUserRepository.java                     | Java               |         12 |          0 |          5 |         17 |
| /Users/shenyc/code/se/school_manager/backend/src/main/resources/application.properties                                                    | Java Properties    |         15 |          0 |          8 |         23 |
| /Users/shenyc/code/se/school_manager/backend/src/main/resources/db/migration/V1__init.sql                                                 | MS SQL             |        142 |          0 |         12 |        154 |
| /Users/shenyc/code/se/school_manager/backend/src/main/resources/db/migration/V2__user_profile_and_class_manager.sql                       | MS SQL             |         17 |          0 |          2 |         19 |
| /Users/shenyc/code/se/school_manager/backend/src/main/resources/db/migration/V3__approval_multi_assignee_and_attachments.sql              | MS SQL             |         44 |          0 |          4 |         48 |
| /Users/shenyc/code/se/school_manager/backend/src/main/resources/db/migration/V4__party_league_stage_progress.sql                          | MS SQL             |         21 |          0 |          2 |         23 |
| /Users/shenyc/code/se/school_manager/docker-compose.yml                                                                                   | YAML               |         56 |          0 |          4 |         60 |
| /Users/shenyc/code/se/school_manager/frontend/Dockerfile                                                                                  | Docker             |         11 |          0 |          3 |         14 |
| /Users/shenyc/code/se/school_manager/frontend/eslint.config.js                                                                            | JavaScript         |         21 |          0 |          2 |         23 |
| /Users/shenyc/code/se/school_manager/frontend/index.html                                                                                  | HTML               |         13 |          0 |          1 |         14 |
| /Users/shenyc/code/se/school_manager/frontend/nginx.conf                                                                                  | Properties         |         16 |          0 |          4 |         20 |
| /Users/shenyc/code/se/school_manager/frontend/package-lock.json                                                                           | JSON               |      2,796 |          0 |          1 |      2,797 |
| /Users/shenyc/code/se/school_manager/frontend/package.json                                                                                | JSON               |         31 |          0 |          1 |         32 |
| /Users/shenyc/code/se/school_manager/frontend/public/favicon.svg                                                                          | XML                |          1 |          0 |          0 |          1 |
| /Users/shenyc/code/se/school_manager/frontend/public/icons.svg                                                                            | XML                |         24 |          0 |          1 |         25 |
| /Users/shenyc/code/se/school_manager/frontend/src/App.css                                                                                 | PostCSS            |        158 |          0 |         27 |        185 |
| /Users/shenyc/code/se/school_manager/frontend/src/App.tsx                                                                                 | TypeScript JSX     |         33 |          0 |          2 |         35 |
| /Users/shenyc/code/se/school_manager/frontend/src/api.ts                                                                                  | TypeScript         |         47 |          0 |         11 |         58 |
| /Users/shenyc/code/se/school_manager/frontend/src/assets/react.svg                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/shenyc/code/se/school_manager/frontend/src/assets/vite.svg                                                                         | XML                |          1 |          0 |          1 |          2 |
| /Users/shenyc/code/se/school_manager/frontend/src/auth.tsx                                                                                | TypeScript JSX     |         70 |          0 |         13 |         83 |
| /Users/shenyc/code/se/school_manager/frontend/src/components/Layout.tsx                                                                   | TypeScript JSX     |         77 |          0 |          7 |         84 |
| /Users/shenyc/code/se/school_manager/frontend/src/components/RequireAuth.tsx                                                              | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /Users/shenyc/code/se/school_manager/frontend/src/index.css                                                                               | PostCSS            |        198 |          0 |         35 |        233 |
| /Users/shenyc/code/se/school_manager/frontend/src/main.tsx                                                                                | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/ApprovalApplyPage.tsx                                                             | TypeScript JSX     |        183 |          0 |         16 |        199 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/ApprovalsPage.tsx                                                                 | TypeScript JSX     |        291 |          0 |         26 |        317 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/HomePage.tsx                                                                      | TypeScript JSX     |        183 |          3 |         18 |        204 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/LoginPage.tsx                                                                     | TypeScript JSX     |         53 |          0 |          4 |         57 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/PendingPage.tsx                                                                   | TypeScript JSX     |        250 |          0 |         20 |        270 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/PolicyPage.tsx                                                                    | TypeScript JSX     |        279 |          1 |         18 |        298 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/ProfilePage.tsx                                                                   | TypeScript JSX     |        389 |          0 |         29 |        418 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/QaPage.tsx                                                                        | TypeScript JSX     |         68 |          0 |          7 |         75 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/StudentDetailPage.tsx                                                             | TypeScript JSX     |        158 |          0 |         13 |        171 |
| /Users/shenyc/code/se/school_manager/frontend/src/pages/StudentsPage.tsx                                                                  | TypeScript JSX     |         77 |          0 |         10 |         87 |
| /Users/shenyc/code/se/school_manager/frontend/tsconfig.app.json                                                                           | JSON               |         21 |          2 |          3 |         26 |
| /Users/shenyc/code/se/school_manager/frontend/tsconfig.json                                                                               | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/shenyc/code/se/school_manager/frontend/tsconfig.node.json                                                                          | JSON               |         20 |          2 |          3 |         25 |
| /Users/shenyc/code/se/school_manager/frontend/vite.config.ts                                                                              | TypeScript         |         13 |          1 |          2 |         16 |
| Total                                                                                                                                     |                    |      9,622 |         35 |      1,142 |     10,799 |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
